{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 1.0, 'grid_skewness': 0.0, 'east_west': 1.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-0', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-0'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 2.0, 'grid_skewness': 0.0, 'east_west': 1.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-0', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-0'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 3.0, 'grid_skewness': 0.0, 'east_west': 1.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-1', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-1'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 5.0, 'grid_skewness': 0.0, 'east_west': 1.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-2', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-2'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 5.0, 'grid_skewness': 0.0, 'east_west': 2.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-3', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-3'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 5.0, 'grid_skewness': 0.0, 'east_west': 3.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-4', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-4'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 3.0, 'grid_skewness': 0.0, 'east_west': 5.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-5', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-5'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 2.0, 'grid_skewness': 0.0, 'east_west': 5.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-6', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-6'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 1.0, 'grid_skewness': 0.0, 'east_west': 5.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-7', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-7'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 0.40000000000000002, 'grid_skewness': 0.0, 'east_west': 5.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-8', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-8'}
{'x_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'grid_size': [24, 12], 'eggness': 0.0, 'color': 'red', 'grid_base': 'quad', 'grid_color': 'blue', 'north_south': 0.10000000000000001, 'grid_skewness': 0.0, 'east_west': 5.0, 'x_clip': (-360.0, 360.0), 'grid_name': 'Grid-9', 'y_clip': (-90.0, 90.0), 'post': '', 'y_range': (-90.0, 90.0), 'grid_bias': 0.0, 'name': 'Shape-9'}
