{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 1.0, 'east_west': 1.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 2.0, 'east_west': 1.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 3.0, 'east_west': 1.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 5.0, 'east_west': 1.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 3.0, 'east_west': 2.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 2.0, 'east_west': 3.0, 'grid': [32, 32]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 1.0, 'east_west': 4.0, 'grid': [32, 32]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 1.0, 'east_west': 4.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 4.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 8.0, 'grid': [24, 16]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 20.0, 'grid': [24, 16]}
{'long_range': (-180.0, 0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 20.0, 'grid': [24, 16]}
{'long_range': (-180.0, 0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 2.0, 'grid': [24, 16]}
{'long_range': (-180.0, 0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 2.0, 'grid': [32, 32]}
{'long_range': (-180.0, 0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 1.0, 'grid': [32, 32]}
{'long_range': (-180.0, 0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 0.5, 'east_west': 0.5, 'grid': [32, 32]}
{'long_range': (-180.0, 180.0), 'scale': [1.0, 1.0, 1.0], 'lat_range': (-90.0, 90.0), 'color': 'red', 'diag': '', 'north_south': 1.0, 'east_west': 2.0, 'grid': [32, 32]}
